Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:55:13.434988

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:56:02.730539

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:58:38.076725

id: 0001, acc: 0.00, label: 
id: 2660, acc: 33.01, label: 
id: 2661, acc: 33.03, label: 
id: 2662, acc: 33.02, label: 
id: 2663, acc: 33.05, label: 
id: 2664, acc: 33.07, label: 
id: 2665, acc: 33.06, label: 
id: 2666, acc: 33.08, label: 
id: 2667, acc: 33.11, label: 
id: 2668, acc: 33.13, label: 
id: 2669, acc: 33.16, label: 
id: 2670, acc: 33.18, label: 
id: 2671, acc: 33.21, label: 
id: 2672, acc: 33.23, label: 
id: 2673, acc: 33.26, label: 
id: 2674, acc: 33.28, label: 
id: 2675, acc: 33.31, label: 
id: 2676, acc: 33.33, label: 
id: 2677, acc: 33.36, label: 
id: 2678, acc: 33.38, label: 
id: 2679, acc: 33.41, label: 
id: 2680, acc: 33.43, label: 
id: 2681, acc: 33.46, label: 
id: 2682, acc: 33.48, label: 
id: 2683, acc: 33.51, label: 
id: 2684, acc: 33.53, label: 
id: 2685, acc: 33.56, label: 
id: 2686, acc: 33.58, label: 
id: 2687, acc: 33.61, label: 
id: 2688, acc: 33.63, label: 
id: 2689, acc: 33.66, label: 
id: 2690, acc: 33.68, label: 
id: 2691, acc: 33.70, label: 
id: 2692, acc: 33.73, label: 
id: 2693, acc: 33.75, label: 
id: 2694, acc: 33.78, label: 
id: 2695, acc: 33.80, label: 
id: 2696, acc: 33.79, label: 
id: 2697, acc: 33.78, label: 
id: 2698, acc: 33.77, label: 
id: 2699, acc: 33.75, label: 
id: 2700, acc: 33.78, label: 
id: 2701, acc: 33.80, label: 
id: 2702, acc: 33.83, label: 
id: 2703, acc: 33.85, label: 
id: 2704, acc: 33.88, label: 
id: 2705, acc: 33.86, label: 
id: 2706, acc: 33.85, label: 
id: 2707, acc: 33.84, label: 
id: 2708, acc: 33.83, label: 
id: 2709, acc: 33.81, label: 
id: 2710, acc: 33.80, label: 
id: 2711, acc: 33.79, label: 
id: 2712, acc: 33.78, label: 
id: 2713, acc: 33.80, label: 
id: 2714, acc: 33.82, label: 
id: 2715, acc: 33.85, label: 
id: 2716, acc: 33.87, label: 
id: 2717, acc: 33.90, label: 
id: 2718, acc: 33.92, label: 
id: 2719, acc: 33.95, label: 
id: 2720, acc: 33.97, label: 
id: 2721, acc: 33.96, label: 
id: 2722, acc: 33.95, label: 
id: 2723, acc: 33.93, label: 
id: 2724, acc: 33.92, label: 
id: 2725, acc: 33.91, label: 
id: 2726, acc: 33.90, label: 
id: 2727, acc: 33.92, label: 
id: 2728, acc: 33.94, label: 
id: 2729, acc: 33.97, label: 
id: 2730, acc: 33.99, label: 
id: 2731, acc: 33.98, label: 
id: 2732, acc: 34.00, label: 
id: 2733, acc: 34.03, label: 
id: 2734, acc: 34.02, label: 
id: 2735, acc: 34.04, label: 
id: 2736, acc: 34.03, label: 
id: 2737, acc: 34.05, label: 
id: 2738, acc: 34.08, label: 
id: 2739, acc: 34.10, label: 
id: 2740, acc: 34.12, label: 
id: 2741, acc: 34.11, label: 
id: 2742, acc: 34.14, label: 
id: 2743, acc: 34.16, label: 
id: 2744, acc: 34.15, label: 
id: 2745, acc: 34.17, label: 
id: 2746, acc: 34.20, label: 
id: 2747, acc: 34.18, label: 
id: 2748, acc: 34.17, label: 
id: 2749, acc: 34.16, label: 
id: 2750, acc: 34.15, label: 
id: 2751, acc: 34.17, label: 
id: 2752, acc: 34.19, label: 
id: 2753, acc: 34.18, label: 
id: 2754, acc: 34.17, label: 
id: 2755, acc: 34.19, label: 
id: 2756, acc: 34.18, label: 
id: 2757, acc: 34.20, label: 
id: 2758, acc: 34.23, label: 
id: 2759, acc: 34.25, label: 
id: 2760, acc: 34.28, label: 
id: 2761, acc: 34.30, label: 
id: 2762, acc: 34.29, label: 
id: 2763, acc: 34.31, label: 
id: 2764, acc: 34.33, label: 
id: 2765, acc: 34.32, label: 
id: 2766, acc: 34.31, label: 
id: 2767, acc: 34.30, label: 
id: 2768, acc: 34.28, label: 
id: 2769, acc: 34.27, label: 
id: 2770, acc: 34.26, label: 
id: 2771, acc: 34.28, label: 
id: 2772, acc: 34.27, label: 
id: 2773, acc: 34.26, label: 
id: 2774, acc: 34.25, label: 
id: 2775, acc: 34.23, label: 
id: 2776, acc: 34.22, label: 
id: 2777, acc: 34.21, label: 
id: 2778, acc: 34.20, label: 
id: 2779, acc: 34.22, label: 
id: 2780, acc: 34.24, label: 
id: 2781, acc: 34.27, label: 
id: 2782, acc: 34.29, label: 
id: 2783, acc: 34.32, label: 
id: 2784, acc: 34.34, label: 
id: 2785, acc: 34.36, label: 
id: 2786, acc: 34.35, label: 
id: 2787, acc: 34.37, label: 
id: 2788, acc: 34.36, label: 
id: 2789, acc: 34.35, label: 
id: 2790, acc: 34.34, label: 
id: 2791, acc: 34.32, label: 
id: 2792, acc: 34.31, label: 
id: 2793, acc: 34.30, label: 
id: 2794, acc: 34.29, label: 
id: 2795, acc: 34.28, label: 
id: 2796, acc: 34.26, label: 
id: 2797, acc: 34.25, label: 
id: 2798, acc: 34.27, label: 
id: 2799, acc: 34.26, label: 
id: 2800, acc: 34.25, label: 
id: 2801, acc: 34.27, label: 
id: 2802, acc: 34.26, label: 
id: 2803, acc: 34.25, label: 
id: 2804, acc: 34.24, label: 
id: 2805, acc: 34.22, label: 
id: 2806, acc: 34.21, label: 
id: 2807, acc: 34.20, label: 
id: 2808, acc: 34.22, label: 
id: 2809, acc: 34.21, label: 
id: 2810, acc: 34.23, label: 
id: 2811, acc: 34.26, label: 
id: 2812, acc: 34.28, label: 
id: 2813, acc: 34.27, label: 
id: 2814, acc: 34.29, label: 
id: 2815, acc: 34.28, label: 
id: 2816, acc: 34.27, label: 
id: 2817, acc: 34.26, label: 
id: 2818, acc: 34.24, label: 
id: 2819, acc: 34.23, label: 
id: 2820, acc: 34.22, label: 
id: 2821, acc: 34.21, label: 
id: 2822, acc: 34.20, label: 
id: 2823, acc: 34.18, label: 
id: 2824, acc: 34.17, label: 
id: 2825, acc: 34.19, label: 
id: 2826, acc: 34.22, label: 
id: 2827, acc: 34.24, label: 
id: 2828, acc: 34.26, label: 
id: 2829, acc: 34.29, label: 
id: 2830, acc: 34.31, label: 
id: 2831, acc: 34.33, label: 
id: 2832, acc: 34.36, label: 
id: 2833, acc: 34.38, label: 
id: 2834, acc: 34.40, label: 
id: 2835, acc: 34.43, label: 
id: 2836, acc: 34.45, label: 
id: 2837, acc: 34.44, label: 
id: 2838, acc: 34.43, label: 
id: 2839, acc: 34.41, label: 
id: 2840, acc: 34.40, label: 
id: 2841, acc: 34.39, label: 
id: 2842, acc: 34.38, label: 
id: 2843, acc: 34.37, label: 
id: 2844, acc: 34.35, label: 
id: 2845, acc: 34.34, label: 
id: 2846, acc: 34.36, label: 
id: 2847, acc: 34.39, label: 
id: 2848, acc: 34.41, label: 
id: 2849, acc: 34.43, label: 
id: 2850, acc: 34.42, label: 
id: 2851, acc: 34.44, label: 
id: 2852, acc: 34.47, label: 
id: 2853, acc: 34.49, label: 
id: 2854, acc: 34.51, label: 
id: 2855, acc: 34.54, label: 
id: 2856, acc: 34.52, label: 
id: 2857, acc: 34.51, label: 
id: 2858, acc: 34.50, label: 
id: 2859, acc: 34.49, label: 
id: 2860, acc: 34.48, label: 
id: 2861, acc: 34.46, label: 
id: 2862, acc: 34.45, label: 
id: 2863, acc: 34.44, label: 
id: 2864, acc: 34.43, label: 
id: 2865, acc: 34.42, label: 
id: 2866, acc: 34.40, label: 
id: 2867, acc: 34.39, label: 
id: 2868, acc: 34.38, label: 
id: 2869, acc: 34.37, label: 
id: 2870, acc: 34.39, label: 
id: 2871, acc: 34.41, label: 
id: 2872, acc: 34.44, label: 
id: 2873, acc: 34.46, label: 
id: 2874, acc: 34.48, label: 
id: 2875, acc: 34.50, label: 
id: 2876, acc: 34.53, label: 
id: 2877, acc: 34.55, label: 
id: 2878, acc: 34.57, label: 
id: 2879, acc: 34.60, label: 
id: 2880, acc: 34.62, label: 
id: 2881, acc: 34.64, label: 
id: 2882, acc: 34.63, label: 
id: 2883, acc: 34.62, label: 
id: 2884, acc: 34.60, label: 
id: 2885, acc: 34.59, label: 
id: 2886, acc: 34.58, label: 
id: 2887, acc: 34.57, label: 
id: 2888, acc: 34.59, label: 
id: 2889, acc: 34.61, label: 
id: 2890, acc: 34.64, label: 
id: 2891, acc: 34.66, label: 
id: 2892, acc: 34.68, label: 
id: 2893, acc: 34.70, label: 
id: 2894, acc: 34.73, label: 
id: 2895, acc: 34.72, label: 
id: 2896, acc: 34.70, label: 
id: 2897, acc: 34.69, label: 
id: 2898, acc: 34.68, label: 
id: 2899, acc: 34.67, label: 
id: 2900, acc: 34.66, label: 
id: 2901, acc: 34.64, label: 
id: 2902, acc: 34.63, label: 
id: 2903, acc: 34.62, label: 
id: 2904, acc: 34.61, label: 
id: 2905, acc: 34.60, label: 
id: 2906, acc: 34.58, label: 
id: 2907, acc: 34.57, label: 
id: 2908, acc: 34.56, label: 
id: 2909, acc: 34.58, label: 
id: 2910, acc: 34.57, label: 
id: 2911, acc: 34.59, label: 
id: 2912, acc: 34.62, label: 
id: 2913, acc: 34.60, label: 
id: 2914, acc: 34.59, label: 
id: 2915, acc: 34.58, label: 
id: 2916, acc: 34.57, label: 
id: 2917, acc: 34.59, label: 
id: 2918, acc: 34.61, label: 
id: 2919, acc: 34.60, label: 
id: 2920, acc: 34.59, label: 
id: 2921, acc: 34.58, label: 
id: 2922, acc: 34.57, label: 
id: 2923, acc: 34.55, label: 
id: 2924, acc: 34.54, label: 
id: 2925, acc: 34.53, label: 
id: 2926, acc: 34.52, label: 
id: 2927, acc: 34.51, label: 
id: 2928, acc: 34.49, label: 
id: 2929, acc: 34.48, label: 
id: 2930, acc: 34.47, label: 
id: 2931, acc: 34.46, label: 
id: 2932, acc: 34.45, label: 
id: 2933, acc: 34.44, label: 
id: 2934, acc: 34.42, label: 
id: 2935, acc: 34.41, label: 
id: 2936, acc: 34.40, label: 
id: 2937, acc: 34.39, label: 
id: 2938, acc: 34.38, label: 
id: 2939, acc: 34.37, label: 
id: 2940, acc: 34.35, label: 
id: 2941, acc: 34.34, label: 
id: 2942, acc: 34.33, label: 
id: 2943, acc: 34.32, label: 
id: 2944, acc: 34.31, label: 
id: 2945, acc: 34.30, label: 
id: 2946, acc: 34.28, label: 
id: 2947, acc: 34.27, label: 
id: 2948, acc: 34.26, label: 
id: 2949, acc: 34.25, label: 
id: 2950, acc: 34.24, label: 
id: 2951, acc: 34.23, label: 
id: 2952, acc: 34.21, label: 
id: 2953, acc: 34.20, label: 
id: 2954, acc: 34.19, label: 
id: 2955, acc: 34.18, label: 
id: 2956, acc: 34.17, label: 
id: 2957, acc: 34.16, label: 
id: 2958, acc: 34.14, label: 
id: 2959, acc: 34.13, label: 
id: 2960, acc: 34.12, label: 
id: 2961, acc: 34.11, label: 
id: 2962, acc: 34.10, label: 
id: 2963, acc: 34.09, label: 
id: 2964, acc: 34.08, label: 
id: 2965, acc: 34.10, label: 
id: 2966, acc: 34.09, label: 
id: 2967, acc: 34.07, label: 
id: 2968, acc: 34.06, label: 
id: 2969, acc: 34.05, label: 
id: 2970, acc: 34.04, label: 
id: 2971, acc: 34.03, label: 
id: 2972, acc: 34.02, label: 
id: 2973, acc: 34.01, label: 
id: 2974, acc: 33.99, label: 
id: 2975, acc: 33.98, label: 
id: 2976, acc: 33.97, label: 
id: 2977, acc: 33.96, label: 
id: 2978, acc: 33.95, label: 
id: 2979, acc: 33.94, label: 
id: 2980, acc: 33.93, label: 
id: 2981, acc: 33.91, label: 
id: 2982, acc: 33.90, label: 
id: 2983, acc: 33.89, label: 
id: 2984, acc: 33.88, label: 
id: 2985, acc: 33.87, label: 
id: 2986, acc: 33.86, label: 
id: 2987, acc: 33.85, label: 
id: 2988, acc: 33.84, label: 
id: 2989, acc: 33.82, label: 
id: 2990, acc: 33.81, label: 
id: 2991, acc: 33.80, label: 
id: 2992, acc: 33.79, label: 
id: 2993, acc: 33.78, label: 
id: 2994, acc: 33.77, label: 
id: 2995, acc: 33.76, label: 
id: 2996, acc: 33.74, label: 
id: 2997, acc: 33.77, label: 
id: 2998, acc: 33.76, label: 
id: 2999, acc: 33.74, label: 
id: 3000, acc: 33.73, label: 
id: 3001, acc: 33.72, label: 
id: 3002, acc: 33.71, label: 
id: 3003, acc: 33.70, label: 
id: 3004, acc: 33.69, label: 
id: 3005, acc: 33.71, label: 
id: 3006, acc: 33.70, label: 
id: 3007, acc: 33.69, label: 
id: 3008, acc: 33.68, label: 
id: 3009, acc: 33.67, label: 
id: 3010, acc: 33.65, label: 
id: 3011, acc: 33.64, label: 
id: 3012, acc: 33.63, label: 
id: 3013, acc: 33.62, label: 
id: 3014, acc: 33.61, label: 
id: 3015, acc: 33.60, label: 
id: 3016, acc: 33.59, label: 
id: 3017, acc: 33.58, label: 
id: 3018, acc: 33.57, label: 
id: 3019, acc: 33.55, label: 
id: 3020, acc: 33.54, label: 
id: 3021, acc: 33.53, label: 
id: 3022, acc: 33.52, label: 
id: 3023, acc: 33.51, label: 
id: 3024, acc: 33.50, label: 
id: 3025, acc: 33.49, label: 
id: 3026, acc: 33.51, label: 
id: 3027, acc: 33.50, label: 
id: 3028, acc: 33.49, label: 
id: 3029, acc: 33.48, label: 
id: 3030, acc: 33.47, label: 
id: 3031, acc: 33.45, label: 
id: 3032, acc: 33.48, label: 
id: 3033, acc: 33.47, label: 
id: 3034, acc: 33.45, label: 
id: 3035, acc: 33.44, label: 
id: 3036, acc: 33.43, label: 
id: 3037, acc: 33.42, label: 
id: 3038, acc: 33.41, label: 
id: 3039, acc: 33.40, label: 
id: 3040, acc: 33.39, label: 
id: 3041, acc: 33.38, label: 
id: 3042, acc: 33.37, label: 
id: 3043, acc: 33.36, label: 
id: 3044, acc: 33.34, label: 
id: 3045, acc: 33.33, label: 
id: 3046, acc: 33.32, label: 
id: 3047, acc: 33.31, label: 
id: 3048, acc: 33.30, label: 
id: 3049, acc: 33.29, label: 
id: 3050, acc: 33.28, label: 
id: 3051, acc: 33.27, label: 
id: 3052, acc: 33.26, label: 
id: 3053, acc: 33.25, label: 
id: 3054, acc: 33.24, label: 
id: 3055, acc: 33.22, label: 
id: 3056, acc: 33.21, label: 
id: 3057, acc: 33.20, label: 
id: 3058, acc: 33.19, label: 
id: 3059, acc: 33.18, label: 
id: 3060, acc: 33.17, label: 
id: 3061, acc: 33.16, label: 
id: 3062, acc: 33.15, label: 
id: 3063, acc: 33.14, label: 
id: 3064, acc: 33.13, label: 
id: 3065, acc: 33.12, label: 
id: 3066, acc: 33.11, label: 
id: 3067, acc: 33.09, label: 
id: 3068, acc: 33.08, label: 
id: 3069, acc: 33.07, label: 
id: 3070, acc: 33.06, label: 
id: 3071, acc: 33.05, label: 
id: 3072, acc: 33.04, label: 
id: 3073, acc: 33.03, label: 
id: 3074, acc: 33.02, label: 
id: 3075, acc: 33.01, label: 
id: 3076, acc: 33.00, label: 
id: 3077, acc: 32.99, label: 
id: 3078, acc: 32.98, label: 
id: 3079, acc: 32.97, label: 
id: 3080, acc: 32.95, label: 
id: 3081, acc: 32.94, label: 
id: 3082, acc: 32.93, label: 
id: 3083, acc: 32.92, label: 
id: 3084, acc: 32.91, label: 
id: 3085, acc: 32.90, label: 
id: 3086, acc: 32.89, label: 
id: 3087, acc: 32.88, label: 
id: 3088, acc: 32.90, label: 
id: 3089, acc: 32.89, label: 
id: 3090, acc: 32.91, label: 
id: 3091, acc: 32.93, label: 
id: 3092, acc: 32.92, label: 
id: 3093, acc: 32.95, label: 
id: 3094, acc: 32.97, label: 
id: 3095, acc: 32.96, label: 
id: 3096, acc: 32.98, label: 
id: 3097, acc: 33.00, label: 
id: 3098, acc: 33.02, label: 
id: 3099, acc: 33.04, label: 
id: 3100, acc: 33.03, label: 
id: 3101, acc: 33.02, label: 
id: 3102, acc: 33.01, label: 
id: 3103, acc: 33.00, label: 
id: 3104, acc: 32.99, label: 
id: 3105, acc: 32.98, label: 
id: 3106, acc: 33.00, label: 
id: 3107, acc: 33.02, label: 
id: 3108, acc: 33.04, label: 
id: 3109, acc: 33.07, label: 
id: 3110, acc: 33.09, label: 
id: 3111, acc: 33.11, label: 
id: 3112, acc: 33.13, label: 
id: 3113, acc: 33.15, label: 
id: 3114, acc: 33.14, label: 
id: 3115, acc: 33.16, label: 
id: 3116, acc: 33.15, label: 
id: 3117, acc: 33.17, label: 
id: 3118, acc: 33.19, label: 
id: 3119, acc: 33.18, label: 
id: 3120, acc: 33.17, label: 
id: 3121, acc: 33.16, label: 
id: 3122, acc: 33.15, label: 
id: 3123, acc: 33.14, label: 
id: 3124, acc: 33.13, label: 
id: 3125, acc: 33.12, label: 
id: 3126, acc: 33.11, label: 
id: 3127, acc: 33.10, label: 
id: 3128, acc: 33.09, label: 
id: 3129, acc: 33.08, label: 
id: 3130, acc: 33.07, label: 
id: 3131, acc: 33.06, label: 
id: 3132, acc: 33.05, label: 
id: 3133, acc: 33.04, label: 
id: 3134, acc: 33.02, label: 
id: 3135, acc: 33.01, label: 
id: 3136, acc: 33.00, label: 
id: 3137, acc: 32.99, label: 
id: 3138, acc: 32.98, label: 
id: 3139, acc: 32.97, label: 
id: 3140, acc: 32.96, label: 
id: 3141, acc: 32.95, label: 
id: 3142, acc: 32.94, label: 
id: 3143, acc: 32.93, label: 
id: 3144, acc: 32.92, label: 
id: 3145, acc: 32.91, label: 
id: 3146, acc: 32.90, label: 
id: 3147, acc: 32.89, label: 
id: 3148, acc: 32.88, label: 
id: 3149, acc: 32.87, label: 
id: 3150, acc: 32.86, label: 
id: 3151, acc: 32.85, label: 
id: 3152, acc: 32.84, label: 
id: 3153, acc: 32.83, label: 
id: 3154, acc: 32.82, label: 
id: 3155, acc: 32.84, label: 
id: 3156, acc: 32.83, label: 
id: 3157, acc: 32.82, label: 
id: 3158, acc: 32.84, label: 
id: 3159, acc: 32.86, label: 
id: 3160, acc: 32.88, label: 
id: 3161, acc: 32.90, label: 
id: 3162, acc: 32.92, label: 
id: 3163, acc: 32.94, label: 
id: 3164, acc: 32.96, label: 
id: 3165, acc: 32.99, label: 
id: 3166, acc: 33.01, label: 
id: 3167, acc: 33.03, label: 
id: 3168, acc: 33.05, label: 
id: 3169, acc: 33.07, label: 
id: 3170, acc: 33.09, label: 
id: 3171, acc: 33.11, label: 
id: 3172, acc: 33.13, label: 
id: 3173, acc: 33.15, label: 
id: 3174, acc: 33.18, label: 
id: 3175, acc: 33.20, label: 
id: 3176, acc: 33.22, label: 
id: 3177, acc: 33.24, label: 
id: 3178, acc: 33.26, label: 
id: 3179, acc: 33.25, label: 
id: 3180, acc: 33.24, label: 
id: 3181, acc: 33.23, label: 
id: 3182, acc: 33.25, label: 
id: 3183, acc: 33.24, label: 
id: 3184, acc: 33.23, label: 
id: 3185, acc: 33.22, label: 
id: 3186, acc: 33.24, label: 
id: 3187, acc: 33.26, label: 
id: 3188, acc: 33.28, label: 
id: 3189, acc: 33.30, label: 
id: 3190, acc: 33.32, label: 
id: 3191, acc: 33.34, label: 
id: 3192, acc: 33.36, label: 
id: 3193, acc: 33.39, label: 
id: 3194, acc: 33.41, label: 
id: 3195, acc: 33.43, label: 
id: 3196, acc: 33.45, label: 
id: 3197, acc: 33.47, label: 
id: 3198, acc: 33.49, label: 
id: 3199, acc: 33.48, label: 
id: 3200, acc: 33.47, label: 
id: 3201, acc: 33.46, label: 
id: 3202, acc: 33.45, label: 
id: 3203, acc: 33.44, label: 
id: 3204, acc: 33.43, label: 
id: 3205, acc: 33.42, label: 
id: 3206, acc: 33.41, label: 
id: 3207, acc: 33.40, label: 
id: 3208, acc: 33.39, label: 
id: 3209, acc: 33.37, label: 
id: 3210, acc: 33.36, label: 
id: 3211, acc: 33.35, label: 
id: 3212, acc: 33.34, label: 
id: 3213, acc: 33.33, label: 
id: 3214, acc: 33.32, label: 
id: 3215, acc: 33.34, label: 
id: 3216, acc: 33.33, label: 
id: 3217, acc: 33.32, label: 
id: 3218, acc: 33.31, label: 
id: 3219, acc: 33.33, label: 
id: 3220, acc: 33.32, label: 
id: 3221, acc: 33.31, label: 
id: 3222, acc: 33.33, label: 
id: 3223, acc: 33.32, label: 
id: 3224, acc: 33.34, label: 
id: 3225, acc: 33.36, label: 
id: 3226, acc: 33.35, label: 
id: 3227, acc: 33.34, label: 
id: 3228, acc: 33.33, label: 
id: 3229, acc: 33.35, label: 
id: 3230, acc: 33.34, label: 
id: 3231, acc: 33.33, label: 
id: 3232, acc: 33.35, label: 
id: 3233, acc: 33.34, label: 
id: 3234, acc: 33.33, label: 
id: 3235, acc: 33.35, label: 
id: 3236, acc: 33.34, label: 
id: 3237, acc: 33.36, label: 
id: 3238, acc: 33.35, label: 
id: 3239, acc: 33.34, label: 
id: 3240, acc: 33.33, label: 
id: 3241, acc: 33.32, label: 
id: 3242, acc: 33.31, label: 
id: 3243, acc: 33.30, label: 
id: 3244, acc: 33.29, label: 
id: 3245, acc: 33.28, label: 
id: 3246, acc: 33.27, label: 
id: 3247, acc: 33.26, label: 
id: 3248, acc: 33.28, label: 
id: 3249, acc: 33.30, label: 
id: 3250, acc: 33.32, label: 
id: 3251, acc: 33.34, label: 
id: 3252, acc: 33.36, label: 
id: 3253, acc: 33.38, label: 
id: 3254, acc: 33.41, label: 
id: 3255, acc: 33.43, label: 
id: 3256, acc: 33.45, label: 
id: 3257, acc: 33.47, label: 
id: 3258, acc: 33.49, label: 
id: 3259, acc: 33.48, label: 
id: 3260, acc: 33.50, label: 
id: 3261, acc: 33.52, label: 
id: 3262, acc: 33.54, label: 
id: 3263, acc: 33.56, label: 
id: 3264, acc: 33.58, label: 
id: 3265, acc: 33.60, label: 
id: 3266, acc: 33.62, label: 
id: 3267, acc: 33.64, label: 
id: 3268, acc: 33.66, label: 
id: 3269, acc: 33.65, label: 
id: 3270, acc: 33.67, label: 
id: 3271, acc: 33.69, label: 
id: 3272, acc: 33.71, label: 
id: 3273, acc: 33.70, label: 
id: 3274, acc: 33.69, label: 
id: 3275, acc: 33.71, label: 
id: 3276, acc: 33.73, label: 
id: 3277, acc: 33.75, label: 
id: 3278, acc: 33.77, label: 
id: 3279, acc: 33.79, label: 
id: 3280, acc: 33.81, label: 
id: 3281, acc: 33.80, label: 
id: 3282, acc: 33.79, label: 
id: 3283, acc: 33.78, label: 
id: 3284, acc: 33.80, label: 
id: 3285, acc: 33.79, label: 
id: 3286, acc: 33.78, label: 
id: 3287, acc: 33.80, label: 
id: 3288, acc: 33.82, label: 
id: 3289, acc: 33.84, label: 
id: 3290, acc: 33.83, label: 
id: 3291, acc: 33.82, label: 
id: 3292, acc: 33.81, label: 
id: 3293, acc: 33.80, label: 
id: 3294, acc: 33.79, label: 
id: 3295, acc: 33.78, label: 
id: 3296, acc: 33.77, label: 
id: 3297, acc: 33.76, label: 
id: 3298, acc: 33.75, label: 
id: 3299, acc: 33.74, label: 
id: 3300, acc: 33.73, label: 
id: 3301, acc: 33.72, label: 
id: 3302, acc: 33.71, label: 
id: 3303, acc: 33.70, label: 
id: 3304, acc: 33.69, label: 
id: 3305, acc: 33.68, label: 
id: 3306, acc: 33.67, label: 
id: 3307, acc: 33.66, label: 
id: 3308, acc: 33.65, label: 
id: 3309, acc: 33.64, label: 
id: 3310, acc: 33.63, label: 
id: 3311, acc: 33.62, label: 
id: 3312, acc: 33.61, label: 
id: 3313, acc: 33.59, label: 
id: 3314, acc: 33.58, label: 
id: 3315, acc: 33.57, label: 
id: 3316, acc: 33.56, label: 
id: 3317, acc: 33.55, label: 
id: 3318, acc: 33.54, label: 
id: 3319, acc: 33.53, label: 
id: 3320, acc: 33.52, label: 
id: 3321, acc: 33.51, label: 
id: 3322, acc: 33.50, label: 
id: 3323, acc: 33.49, label: 
id: 3324, acc: 33.48, label: 
id: 3325, acc: 33.47, label: 
id: 3326, acc: 33.46, label: 
id: 3327, acc: 33.45, label: 
id: 3328, acc: 33.44, label: 
id: 3329, acc: 33.43, label: 
id: 3330, acc: 33.42, label: 
id: 3331, acc: 33.41, label: 
id: 3332, acc: 33.43, label: 
id: 3333, acc: 33.42, label: 
id: 3334, acc: 33.41, label: 
id: 3335, acc: 33.40, label: 
id: 3336, acc: 33.39, label: 
id: 3337, acc: 33.38, label: 
id: 3338, acc: 33.37, label: 
id: 3339, acc: 33.36, label: 
id: 3340, acc: 33.35, label: 
id: 3341, acc: 33.34, label: 
id: 3342, acc: 33.33, label: 
id: 3343, acc: 33.32, label: 
id: 3344, acc: 33.34, label: 
id: 3345, acc: 33.33, label: 
id: 3346, acc: 33.32, label: 
